Year_UTC,Month_UTC,Station_ID,Date.x,Day_UTC.x,Latitude.x,Longitude.x,TA,DIC,Depth,CTDTEMP_ITS90,Salinity_PSS78,RowNumber,Cruise,Ship,Date.y,Day_UTC.y,Region,Line,Station,MaxDepth,Latitude.y,Longitude.y,TowBegin,TowEnd,Euphausia_brevis_adult_Abundance,Euphausia_brevis_calyptopis_Abundance,Euphausia_brevis_furcilia_Abundance,Euphausia_brevis_juvenile_Abundance,Euphausia_diomedeae_adult_Abundance,Euphausia_distinguenda_adult_Abundance,Euphausia_distinguenda_furcilia_Abundance,Euphausia_distinguenda_juvenile_Abundance,Euphausia_eximia_adult_Abundance,Euphausia_eximia_calyptopis_Abundance,Euphausia_eximia_calyptopis_C2_Abundance,Euphausia_eximia_calyptopis_C3_Abundance,Euphausia_eximia_damaged_Abundance,Euphausia_eximia_furcilia_Abundance,Euphausia_eximia_furcilia_F1_Abundance,Euphausia_eximia_furcilia_F2_Abundance,Euphausia_eximia_furcilia_F3_Abundance,Euphausia_eximia_furcilia_F4_Abundance,Euphausia_eximia_furcilia_F5_Abundance,Euphausia_eximia_furcilia_F6_Abundance,Euphausia_eximia_juvenile_Abundance,Euphausia_eximia_larvae_Abundance,Euphausia_gibboides_adult_Abundance,Euphausia_gibboides_calyptopis_Abundance,Euphausia_gibboides_calyptopis_C1_Abundance,Euphausia_gibboides_calyptopis_C2_Abundance,Euphausia_gibboides_calyptopis_C3_Abundance,Euphausia_gibboides_damaged_Abundance,Euphausia_gibboides_furcilia_Abundance,Euphausia_gibboides_furcilia_F1_Abundance,Euphausia_gibboides_furcilia_F2_Abundance,Euphausia_gibboides_furcilia_F3_Abundance,Euphausia_gibboides_furcilia_F4_Abundance,Euphausia_gibboides_furcilia_F5_Abundance,Euphausia_gibboides_furcilia_F6_Abundance,Euphausia_gibboides_juvenile_Abundance,Euphausia_gibboides_larvae_Abundance,Euphausia_hemigibba_adult_Abundance,Euphausia_hemigibba_calyptopis_Abundance,Euphausia_hemigibba_furcilia_Abundance,Euphausia_hemigibba_juvenile_Abundance,Euphausia_lamelligera_adult_Abundance,Euphausia_mutica_adult_Abundance,Euphausia_mutica_calyptopis_Abundance,Euphausia_mutica_furcilia_Abundance,Euphausia_mutica_juvenile_Abundance,Euphausia_pacifica_adult_Abundance,Euphausia_pacifica_calyptopis_Abundance,Euphausia_pacifica_calyptopis_C1_Abundance,Euphausia_pacifica_calyptopis_C2_Abundance,Euphausia_pacifica_calyptopis_C3_Abundance,Euphausia_pacifica_damaged_Abundance,Euphausia_pacifica_furcilia_Abundance,Euphausia_pacifica_furcilia_F1_Abundance,Euphausia_pacifica_furcilia_F2_Abundance,Euphausia_pacifica_furcilia_F3_Abundance,Euphausia_pacifica_furcilia_F4_Abundance,Euphausia_pacifica_furcilia_F5_Abundance,Euphausia_pacifica_furcilia_F6_Abundance,Euphausia_pacifica_furcilia_F7_Abundance,Euphausia_pacifica_juvenile_Abundance,Euphausia_pacifica_larvae_Abundance,Euphausia_pacifica_metanauplius_Abundance,Euphausia_recurva_adult_Abundance,Euphausia_recurva_calyptopis_Abundance,Euphausia_recurva_calyptopis_C1_Abundance,Euphausia_recurva_calyptopis_C2_Abundance,Euphausia_recurva_calyptopis_C3_Abundance,Euphausia_recurva_damaged_Abundance,Euphausia_recurva_furcilia_Abundance,Euphausia_recurva_furcilia_F1_Abundance,Euphausia_recurva_furcilia_F2_Abundance,Euphausia_recurva_furcilia_F3_Abundance,Euphausia_recurva_furcilia_F4_Abundance,Euphausia_recurva_furcilia_F5_Abundance,Euphausia_recurva_furcilia_F6_Abundance,Euphausia_recurva_juvenile_Abundance,Euphausia_recurva_metanauplius_Abundance,Euphausia_tenera_adult_Abundance,Euphausia_tenera_furcilia_Abundance,Euphausia_tenera_juvenile_Abundance,Nematobrachion_boopis_adult_Abundance,Nematobrachion_boopis_furcilia_Abundance,Nematobrachion_boopis_juvenile_Abundance,Nematobrachion_flexipes_adult_Abundance,Nematobrachion_flexipes_calyptopis_Abundance,Nematobrachion_flexipes_furcilia_Abundance,Nematobrachion_flexipes_juvenile_Abundance,Nematobrachion_flexipes_larvae_Abundance,Nematoscelis_atlantica_adult_Abundance,Nematoscelis_atlantica_calyptopis_Abundance,Nematoscelis_atlantica_furcilia_Abundance,Nematoscelis_atlantica_juvenile_Abundance,Nematoscelis_difficilis_adult_Abundance,Nematoscelis_difficilis_calyptopis_Abundance,Nematoscelis_difficilis_calyptopis_C1_Abundance,Nematoscelis_difficilis_calyptopis_C2_Abundance,Nematoscelis_difficilis_calyptopis_C3_Abundance,Nematoscelis_difficilis_damaged_Abundance,Nematoscelis_difficilis_furcilia_Abundance,Nematoscelis_difficilis_furcilia_F1_Abundance,Nematoscelis_difficilis_furcilia_F2_Abundance,Nematoscelis_difficilis_furcilia_F3_Abundance,Nematoscelis_difficilis_juvenile_Abundance,Nematoscelis_difficilis_larvae_Abundance,Nematoscelis_difficilis_metanauplius_Abundance,Nematoscelis_gracilis_adult_Abundance,Nematoscelis_gracilis_furcilia_Abundance,Nematoscelis_gracilis_juvenile_Abundance,Nematoscelis_microps_adult_Abundance,Nematoscelis_microps_juvenile_Abundance,Nematoscelis_tenella_adult_Abundance,Nematoscelis_tenella_calyptopis_Abundance,Nematoscelis_tenella_furcilia_Abundance,Nematoscelis_tenella_juvenile_Abundance,Nematoscelis_tenella_larvae_Abundance,Nyctiphanes_simplex_adult_Abundance,Nyctiphanes_simplex_calyptopis_Abundance,Nyctiphanes_simplex_calyptopis_C1_Abundance,Nyctiphanes_simplex_calyptopis_C2_Abundance,Nyctiphanes_simplex_calyptopis_C3_Abundance,Nyctiphanes_simplex_damaged_Abundance,Nyctiphanes_simplex_furcilia_Abundance,Nyctiphanes_simplex_furcilia_F1_Abundance,Nyctiphanes_simplex_furcilia_F2_Abundance,Nyctiphanes_simplex_furcilia_F3_Abundance,Nyctiphanes_simplex_furcilia_F4_Abundance,Nyctiphanes_simplex_furcilia_F5_Abundance,Nyctiphanes_simplex_furcilia_F6_Abundance,Nyctiphanes_simplex_juvenile_Abundance,Nyctiphanes_simplex_larvae_Abundance,Nyctiphanes_simplex_metanauplius_Abundance,Stylocheiron_abbreviatum_adult_Abundance,Stylocheiron_abbreviatum_calyptopis_Abundance,Stylocheiron_abbreviatum_furcilia_Abundance,Stylocheiron_abbreviatum_juvenile_Abundance,Stylocheiron_abbreviatum_larvae_Abundance,Stylocheiron_affine_adult_Abundance,Stylocheiron_affine_calyptopis_Abundance,Stylocheiron_affine_furcilia_Abundance,Stylocheiron_affine_juvenile_Abundance,Stylocheiron_carinatum_adult_Abundance,Stylocheiron_carinatum_calyptopis_Abundance,Stylocheiron_carinatum_furcilia_Abundance,Stylocheiron_carinatum_juvenile_Abundance,Stylocheiron_elongatum_adult_Abundance,Stylocheiron_elongatum_calyptopis_Abundance,Stylocheiron_elongatum_furcilia_Abundance,Stylocheiron_elongatum_juvenile_Abundance,Stylocheiron_longicorne_adult_Abundance,Stylocheiron_longicorne_calyptopis_Abundance,Stylocheiron_longicorne_furcilia_Abundance,Stylocheiron_longicorne_juvenile_Abundance,Stylocheiron_longicorne_larvae_Abundance,Stylocheiron_maximum_adult_Abundance,Stylocheiron_maximum_calyptopis_Abundance,Stylocheiron_maximum_furcilia_Abundance,Stylocheiron_maximum_juvenile_Abundance,Stylocheiron_maximum_larvae_Abundance,Stylocheiron_suhmi_adult_Abundance,Stylocheiron_suhmi_calyptopis_Abundance,Stylocheiron_suhmi_furcilia_Abundance,Stylocheiron_suhmi_juvenile_Abundance,Tessarabrachion_oculatum_calyptopis_Abundance,Tessarabrachion_oculatum_furcilia_Abundance,Tessarabrachion_oculatum_juvenile_Abundance,Thysanoessa_gregaria_adult_Abundance,Thysanoessa_gregaria_calyptopis_Abundance,Thysanoessa_gregaria_calyptopis_C1_Abundance,Thysanoessa_gregaria_calyptopis_C2_Abundance,Thysanoessa_gregaria_calyptopis_C3_Abundance,Thysanoessa_gregaria_damaged_Abundance,Thysanoessa_gregaria_furcilia_Abundance,Thysanoessa_gregaria_furcilia_F1_Abundance,Thysanoessa_gregaria_furcilia_F2_Abundance,Thysanoessa_gregaria_furcilia_F3_Abundance,Thysanoessa_gregaria_furcilia_F4_Abundance,Thysanoessa_gregaria_furcilia_F5_Abundance,Thysanoessa_gregaria_furcilia_F6_Abundance,Thysanoessa_gregaria_juvenile_Abundance,Thysanoessa_gregaria_larvae_Abundance,Thysanoessa_longipes_adult_Abundance,Thysanoessa_longipes_calyptopis_Abundance,Thysanoessa_longipes_furcilia_Abundance,Thysanoessa_longipes_juvenile_Abundance,Thysanoessa_spinifera_adult_Abundance,Thysanoessa_spinifera_calyptopis_Abundance,Thysanoessa_spinifera_calyptopis_C1_Abundance,Thysanoessa_spinifera_calyptopis_C2_Abundance,Thysanoessa_spinifera_calyptopis_C3_Abundance,Thysanoessa_spinifera_damaged_Abundance,Thysanoessa_spinifera_furcilia_Abundance,Thysanoessa_spinifera_furcilia_F1_Abundance,Thysanoessa_spinifera_furcilia_F2_Abundance,Thysanoessa_spinifera_furcilia_F3_Abundance,Thysanoessa_spinifera_furcilia_F4_Abundance,Thysanoessa_spinifera_furcilia_F5_Abundance,Thysanoessa_spinifera_furcilia_F6_Abundance,Thysanoessa_spinifera_juvenile_Abundance,Thysanoessa_spinifera_larvae_Abundance,Thysanoessa_spinifera_metanauplius_Abundance,Thysanopoda_astylata_adult_Abundance,Thysanopoda_astylata_calyptopis_Abundance,Thysanopoda_astylata_furcilia_Abundance,Thysanopoda_astylata_juvenile_Abundance,Thysanopoda_astylata_larvae_Abundance,Thysanopoda_cornuta_furcilia_Abundance,Thysanopoda_egregia_calyptopis_Abundance,Thysanopoda_egregia_furcilia_Abundance,Thysanopoda_egregia_juvenile_Abundance,Thysanopoda_monacantha_adult_Abundance,Thysanopoda_monacantha_calyptopis_Abundance,Thysanopoda_monacantha_furcilia_Abundance,Thysanopoda_monacantha_juvenile_Abundance,Thysanopoda_obtusifrons_adult_Abundance,Thysanopoda_obtusifrons_calyptopis_Abundance,Thysanopoda_obtusifrons_furcilia_Abundance,Thysanopoda_obtusifrons_juvenile_Abundance,Thysanopoda_orientalis_adult_Abundance,Thysanopoda_orientalis_calyptopis_Abundance,Thysanopoda_orientalis_furcilia_Abundance,Thysanopoda_orientalis_juvenile_Abundance,Thysanopoda_pectinata_calyptopis_Abundance,Thysanopoda_pectinata_furcilia_Abundance,Thysanopoda_pectinata_juvenile_Abundance
2015,4,093.3 028.0,2015-04-01,1,32.913,-117.3944,2224.8,NA,15.5,15.465,33.269999999999996,7357,CALCOFI 1504,New Horizon,2015-04-04,4,SC,93.3,28,211,32.91,-117.395,2015-04-04T19:40:00Z,2015-04-04T20:02:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,2.954,0,0,0,0,0,0,1.055,0,0,0,0,0,0,0,20.467,0,0,0,0,0,0,6.752,0,0,0,1.055,0,0,0,0,0,0,0,0,0,0,0,0,5.908,0,0,0,0,0,0,0,1.899,0,0,0,0,0,0,0,0,9.706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.055,46.631,0,0,0,0,100.858,0,0,0,38.824,0,0,0,0,0,0,0,0,0,0,0,0,0,60.135,0,0,0,0,36.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.954,0,0,0,0,0,0,0,0,0,4.853,1.055,8.651,1.055,0,0,1.055,1.899,1.899,0,0,0,0,0,0,0,0,18.357,0,0,0,0,0,66.043,0,0,0,0,0,0,40.723,0,0,0,0,0,0,0,0,0,0,0,1.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,093.3 030.0,2015-04-01,1,32.8464,-117.5312,2259.3125,2164.7125,177,10.915,33.82,7358,CALCOFI 1504,New Horizon,2015-04-04,4,SC,93.3,30,212,32.843,-117.535,2015-04-04T22:20:00Z,2015-04-04T22:41:00Z,0,0,0,0,0,0,0,0,0,3.816,0,0,0,9.54,0,0,0,0,0,0,0,0,0,5.724,0,0,0,0,25.016,0,0,0,0,0,0,7.632,0,0,0,0,1.908,0,0,0,0,0,3.816,3.816,0,0,0,0,73.14,0,0,0,0,0,0,0,1.908,0,0,5.724,1.908,0,0,0,0,36.464,0,0,0,0,0,0,9.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.632,88.404,0,0,0,0,153.912,0,0,0,146.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.356,1.908,1.908,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.356,0,0,0,0,0,65.296,0,0,0,0,0,0,107.696,0,0,0,0,0,0,0,0,0,0,0,13.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0
2016,4,070.0 090.0,2016-04-20,20,34.8821,-124.4805,2208.8,2001,2,NA,NA,7399,CALCOFI 1604,SHIMADA,2016-04-18,18,CC,70,90,211,34.883,-124.478,2016-04-18T01:30:00Z,2016-04-18T01:51:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422,1.055,0,0,0,0,2.11,0,0,0,0,0,0,1.477,0,0,0,0,0,0,0.422,0,0,0,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,1.055,0,0,11.183,0.422,0,0,0,0,12.66,0,0,0,0,0,0,10.55,0,0,0,0,0,0,0,0,0,2.11,2.532,0,0,0,0,0,1.055,0,0,0,0,0,2.11,0,0,0,26.375,0,0,0,0,0,0,0,0,0,0,1.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.477,0,2.954,2.11,2.954,2.954,0,0,0,0,0,0,0,0,5.486,0,2.532,1.477,0,0,0.422,0.422,1.477,0,0,0,0,0,0,0,0,23.21,0,0,0,0,0,1.477,0,0,0,0,0,0,5.486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422,0.422,0,0,0,0
2016,4,080.0 051.0,2016-04-20,20,34.45,-120.5239,2247.9,2118.425,35.75,12.41375,33.64725,7388,CALCOFI 1604,SHIMADA,2016-04-12,12,SC,80,51,50,34.45,-120.523,2016-04-12T20:34:00Z,2016-04-12T20:39:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,13.7,0,0,0,0,683.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.35,0,0,0,0,47.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382.9,164.1,0,0,0,0,998.3,0,0,0,0,0,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.35,0,0,0,0,1476.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,080.0 055.0,2016-04-20,20,34.3167,-120.8024,2261.6111111111113,2183.5555555555557,160.05555555555554,9.980777777777778,33.80833333333333,7394,CALCOFI 1604,SHIMADA,2016-04-16,16,SC,80,55,213,34.318,-120.808,2016-04-16T01:05:00Z,2016-04-16T01:26:00Z,0,0,0,0,0,0,0,0,3.621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.21,181.263,0,0,0,0,177.642,0,0,0,0,0,0,0,14.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.401,18.105,0,0,0,0,36.21,0,0,0,65.178,0,0,0,0,0,0,0,0,0,0,0,0,5.538,16.401,0,0,0,0,14.484,0,0,0,0,0,0,3.621,0,0,0,0,0,0,0,0,0,0,1.917,0,0,0,0,0,0,0,0,0,1.917,1.917,1.917,0,0,0,1.917,0,0,0,0,0,0,0,0,0,12.78,5.538,0,0,0,0,7.242,0,0,0,0,0,0,1.917,0,0,0,0,0,0,36.21,0,0,0,0,34.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,083.3 055.0,2016-04-20,20,33.7451,-120.4092,2233.4,2045.8,2,NA,NA,7389,CALCOFI 1604,SHIMADA,2016-04-12,12,SC,83.3,55,210,33.745,-120.412,2016-04-12T02:02:00Z,2016-04-12T02:23:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.58,19443.27,0,0,0,0,10154.76,0,0,0,0,0,0,0,29.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.82,89.67,0,0,0,0,44.73,0,0,0,44.73,0,0,0,0,0,0,0,0,0,0,0,0,14.91,1314.18,0,0,0,0,1463.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.91,0,0,0,0,0,0,0,14.91,0,0,0,0,0,0,0,0,44.73,29.82,0,0,0,0,149.31,0,0,0,0,0,0,0,0,0,0,0,0,0,776.58,0,0,0,0,447.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,090.0 030.0,2016-04-20,20,33.4179,-117.9058,2269.4875,2204.3125,177.875,10.334375,33.986625000000004,7383,CALCOFI 1604,SHIMADA,2016-04-07,7,SC,90,30,207,33.418,-117.903,2016-04-07T04:15:00Z,2016-04-07T04:36:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.799,118.197,0,0,0,0,386.469,0,0,0,0,0,0,0,3.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.598,0,0,0,0,7.866,0,0,0,15.732,0,0,0,0,0,0,0,0,0,0,0,0,15.732,331.2,0,0,0,0,630.936,0,0,0,0,0,0,11.799,0,0,0,0,0,0,0,43.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.197,0,0,0,0,457.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,090.0 037.0,2016-04-20,20,33.1846,-118.3871,2241.25,2022.65,16,15.708,33.5215,7381,CALCOFI 1604,SHIMADA,2016-04-06,6,SC,90,37,212,33.183,-118.387,2016-04-06T20:56:00Z,2016-04-06T21:17:00Z,0,0,0,0,0,0,0,0,3.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.816,0,0,0,0,7.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.816,70.596,0,0,0,0,188.044,0,0,0,0,0,0,0,0,0,0,3.816,3.816,0,0,0,0,3.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.852,117.448,0,0,0,0,148.824,0,0,0,7.844,0,0,0,0,0,0,0,3.816,0,0,0,0,3.816,140.98,0,0,0,0,281.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.816,0,0,11.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.66,11.66,0,0,0,0,54.908,0,0,0,0,0,0,0,0,0,0,0,0,0,133.136,0,0,0,0,744.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,090.0 060.0,2016-04-20,20,32.4179,-119.9593,2262.1,NA,199,10.782,33.811571428571426,7382,CALCOFI 1604,SHIMADA,2016-04-06,6,SC,90,60,210,32.418,-119.958,2016-04-06T04:32:00Z,2016-04-06T04:53:00Z,0,0,0,0,0,0,0,0,12.81,0,0,0,0,0,0,0,0,0,0,0,20.16,0,1.89,9.24,0,0,0,0,11.13,0,0,0,0,0,0,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,0,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.13,9.24,0,0,0,0,1.89,0,0,0,7.35,0,0,0,0,0,0,0,0,0,0,0,0,5.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.46,0,0,0,0,0,0,0,0,0,0,0,1.89,1.89,25.83,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7,0,0,0,0,0,14.7,0,0,0,0,0,0,9.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,093.3 028.0,2016-04-20,20,32.913,-117.3944,2236.7,2053.5,16,14.877,33.510000000000005,7374,CALCOFI 1604,SHIMADA,2016-04-01,1,SC,93.3,28,213,32.912,-117.395,2016-04-01T20:10:00Z,2016-04-01T20:31:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.834,0,0,0,0,18.957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.748,7.668,0,0,0,0,28.329,0,0,0,11.289,0,0,0,0,0,0,0,0,0,0,0,0,0,212.148,0,0,0,0,208.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.372,0,0,0,0,0,0,3.834,0,0,0,0,0,0,3.834,0,0,0,0,64.326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,093.3 030.0,2016-04-20,20,32.8464,-117.5312,2264.8625,2177.675,177.5,10.941,33.894875,7375,CALCOFI 1604,SHIMADA,2016-04-01,1,SC,93.3,30,209,32.843,-117.532,2016-04-01T22:41:00Z,2016-04-01T23:02:00Z,0,0,0,0,0,0,0,0,1.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.443,0,0,0,0,0,0,0,0,0,0,1.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.881,71.06,0,0,0,0,82.973,0,0,0,114.532,0,0,0,0,0,0,0,0,0,0,0,0,1.881,122.474,0,0,0,0,67.298,0,0,0,0,0,0,11.913,0,0,0,0,0,0,0,0,0,0,1.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.881,0,0,0,0,0,5.852,0,0,0,0,0,0,5.852,0,0,0,0,0,0,71.06,0,0,0,0,150.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,4,080.0 070.0,2017-04-20,20,33.8167,-121.843,2247.1625,2137.2375,176.35,10.4585,33.592875,7418,CALCOFI 1704,SHIMADA,2017-04-11,11,SC,80,70,213,33.815,-121.842,2017-04-11T00:04:00Z,2017-04-11T00:25:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,3.195,0,0,0,0,0,0,9.372,0,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,3.195,0,0,0,0,0,0,0,4.26,0,0,4.26,0,0,0,0,0,1.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.004,4.26,0,0,0,0,2.13,0,0,0,102.666,0,0,0,0,0,0,0,0,0,0,0,0,1.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.325,0,1.065,2.13,0,0,0,1.065,2.13,0,0,0,0,0,0,0,0,8.307,0,0,0,0,0,0,0,0,0,0,0,0,3.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,4,083.3 042.0,2017-04-20,20,34.1784,-119.5085,2237.3,2070.1499999999996,16.15,12.8185,33.525999999999996,7417,CALCOFI 1704,SHIMADA,2017-04-09,9,SC,83.3,42,200,34.175,-119.51,2017-04-09T19:45:00Z,2017-04-09T20:06:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,384.8,0,0,0,0,3777.2,0,0,0,0,0,0,0,841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.2,0,0,0,0,142.6,0,0,0,142.6,0,0,0,0,0,0,0,0,0,0,0,0,206.6,49.8,0,0,0,0,142.6,0,0,0,0,0,0,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2,0,0,0,0,698.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
